clus_80,cluster30
35959,35959
35960,35960
35962,35962
35965,35965
35966,35966
35969,35969
35970,35970
35971,35971
35972,35972
35976,35976
35977,35977
35978,35978
35979,35979
35980,35980
35981,35981
35983,35983
35984,35984
35985,35985
35986,35986
35988,35988
35990,35990
35991,35991
35995,35995
35996,35996
35997,35997
35998,35998
35999,35999
36000,36000
36006,36006
36008,36008
36009,36009
36010,36010
36012,36012
36013,36013
36014,36014
36015,36015
36016,36016
36019,36019
36020,36020
36021,36021
36025,36025
36026,36026
36027,36027
36028,36028
36029,36029
36032,36032
36034,36034
36036,36036
36037,36037
36038,36038
36039,36039
36041,36041
36042,36042
36044,36044
36045,36045
36046,36046
36049,36049
36050,36050
36051,36051
36052,36052
36056,36056
36057,36057
36059,36059
36061,36061
36062,36062
36063,36063
36064,36064
36065,36065
36066,36066
36067,36067
36068,36068
36070,36070
36071,36071
36073,36073
36075,36075
36076,36076
36078,36078
36080,36080
36081,36081
36084,36084
36085,36085
36086,36086
36087,36087
36090,36090
36091,36091
36092,36092
36093,36093
36094,36094
36096,36096
36097,36097
36098,36098
36099,36099
36100,36100
36102,36102
36104,36104
36105,36105
36106,36106
36110,36110
36111,36111
36112,36112
36113,36113
36114,36114
36115,36115
36116,36116
36122,36122
36123,36123
36124,36124
36125,36125
36126,36126
36127,36127
36128,36128
36129,36129
36130,36130
36133,36133
36134,36134
36136,36136
36137,36137
36139,36139
36140,36140
36141,36141
36142,36142
36143,36143
36144,36144
36145,36145
36147,36147
36148,36148
36149,36149
36150,36150
36151,36151
36152,36152
36153,36153
36154,36154
36155,36155
36156,36156
36157,36157
36159,36159
36162,36162
36164,36164
36165,36165
36166,36166
36167,36167
36168,36168
36169,36169
36171,36171
36172,36172
36175,36175
36177,36177
36178,36178
36179,36179
36180,36180
36181,36181
36183,36183
36184,36184
36186,36186
36187,36187
36188,36188
36189,36189
36191,36191
36192,36192
36193,36193
36194,36194
36195,36195
36197,36197
36198,36198
36199,36199
36200,36200
36201,36201
36202,36202
36203,36203
36204,36204
36205,36205
36206,36206
36208,36208
36209,36209
36211,36211
36212,36212
36213,36213
36214,36214
36215,36215
36216,36216
36218,36218
36219,36219
36223,36223
36225,36225
36226,36226
36227,36227
36228,36228
36231,36231
36233,36233
36235,36235
36238,36238
36240,36240
36242,36242
36243,36243
36248,36248
36249,36249
36250,36250
36251,36251
36254,36254
36256,36256
36257,36257
36258,36258
36261,36261
36270,36270
36271,36271
36272,36272
36273,36273
36274,36274
36276,36276
36277,36277
36278,36278
36279,36279
36280,36280
36281,36281
36282,36282
36284,36284
36287,36287
36293,36293
36294,36294
36295,36295
36297,36297
36300,36300
36302,36302
36306,36306
36307,36307
36311,36311
36312,36312
36313,36313
36314,36314
36315,36315
36318,36318
36319,36319
36323,36323
36324,36324
36325,36325
36326,36326
36328,36328
36329,36329
36330,36330
36331,36331
36332,36332
36333,36333
36335,36335
36337,36337
36339,36339
36341,36341
36342,36342
36343,36343
36345,36345
36348,36348
36352,36352
36357,36357
36359,36359
36360,36360
36363,36363
36364,36364
36366,36366
36367,36367
36368,36368
36369,36369
36371,36371
36372,36372
36373,36373
36374,36374
36376,36376
36377,36377
36378,36378
36381,36381
36382,36382
36383,36383
36386,36386
36391,36391
36394,36394
36395,36395
36396,36396
36397,36397
36402,36402
36404,36404
36405,36405
36407,36407
36408,36408
36410,36410
36411,36411
36413,36413
36414,36414
36415,36415
36416,36416
36417,36417
36418,36418
36420,36420
36426,36426
36427,36427
36428,36428
36430,36430
36432,36432
36433,36433
36434,36434
36437,36437
36438,36438
36439,36439
36440,36440
36441,36441
36442,36442
36444,36444
36448,36448
36450,36450
36453,36453
36455,36455
36457,36457
36459,36459
36460,36460
36461,36461
36463,36463
36464,36464
36465,36465
36466,36466
36468,36468
36469,36469
36472,36472
36473,36473
36474,36474
36476,36476
36478,36478
36479,36479
36480,36480
36481,36481
36482,36482
36486,36486
36488,36488
36489,36489
36491,36491
36493,36493
36494,36494
36495,36495
36496,36496
36501,36501
36502,36502
36505,36505
36506,36506
36510,36510
36512,36512
36514,36514
36515,36515
36516,36516
36517,36517
36519,36519
36520,36520
36522,36522
36525,36525
36526,36526
36529,36529
36530,36530
36533,36533
36534,36534
36535,36535
36538,36538
36539,36539
36541,36541
36544,36544
36545,36545
36546,36546
36547,36547
36548,36548
36552,36552
36553,36553
36555,36555
36556,36556
36557,36557
36558,36558
36560,36560
36563,36563
36565,36565
36566,36566
36568,36568
36569,36569
36572,36572
36573,36573
36574,36574
36576,36576
36579,36579
36582,36582
36583,36583
36584,36584
36586,36586
36587,36587
36588,36588
36591,36591
36594,36594
36596,36596
36597,36597
36598,36598
36599,36599
36600,36600
36604,36604
36608,36608
36609,36609
36611,36611
36612,36612
36613,36613
36614,36614
36615,36615
36616,36616
36618,36618
36619,36619
36621,36621
36622,36622
36625,36625
36627,36627
36629,36629
36632,36632
36634,36634
36635,36635
36636,36636
36637,36637
36638,36638
36639,36639
36642,36642
36643,36643
36644,36644
36645,36645
36646,36646
36648,36648
36650,36650
36652,36652
36655,36655
36658,36658
36659,36659
36660,36660
36662,36662
36664,36664
36665,36665
36667,36667
36668,36668
36669,36669
36672,36672
36673,36673
36674,36674
36681,36681
36683,36683
36685,36685
36686,36686
36688,36688
36690,36690
36692,36692
36693,36693
36695,36695
36698,36698
36700,36700
36702,36702
36703,36703
36704,36704
36707,36707
36708,36708
36709,36709
36710,36710
36711,36711
36715,36715
36716,36716
36717,36717
36718,36718
36720,36720
36724,36724
36725,36725
36726,36726
36727,36727
36728,36728
36730,36730
36731,36731
36735,36735
36736,36736
36737,36737
36739,36739
36750,36750
36751,36751
36752,36752
36753,36753
36756,36756
36758,36758
36761,36761
36762,36762
36765,36765
36767,36767
36769,36769
36770,36770
36772,36772
36774,36774
36775,36775
36776,36776
36784,36784
36785,36785
36787,36787
36789,36789
36790,36790
36793,36793
36795,36795
36796,36796
36802,36802
36804,36804
36806,36806
36807,36807
36808,36808
36809,36809
36811,36811
36813,36813
36814,36814
36816,36816
36822,36822
36824,36824
36826,36826
36827,36827
36829,36829
36831,36831
36835,36835
36836,36836
36837,36837
36839,36839
36840,36840
36841,36841
36842,36842
36843,36843
36845,36845
36846,36846
36847,36847
36848,36848
36850,36850
36852,36852
36854,36854
36856,36856
36857,36857
36858,36858
36860,36860
36861,36861
36862,36862
36866,36866
36869,36869
36872,36872
36873,36873
36874,36874
36878,36878
36879,36879
36880,36880
36881,36881
36882,36882
36883,36883
36884,36884
36885,36885
36887,36887
36888,36888
36889,36889
36890,36890
36891,36891
36894,36894
36895,36895
36897,36897
36900,36900
36901,36901
36902,36902
36903,36903
36906,36906
36908,36908
36909,36909
36910,36910
36912,36912
36913,36913
36914,36914
36915,36915
36916,36916
36917,36917
36918,36918
36919,36919
36920,36920
36921,36921
36922,36922
36924,36924
36925,36925
36926,36926
36927,36927
36928,36928
36931,36931
36933,36933
36934,36934
36935,36935
36936,36936
36938,36938
36941,36941
36944,36944
36945,36945
36946,36946
36947,36947
36948,36948
36949,36949
36950,36950
36951,36951
36953,36953
36954,36954
36955,36955
36956,36956
36957,36957
36958,36958
36960,36960
36962,36962
36964,36964
36966,36966
36967,36967
36969,36969
36971,36971
36975,36975
36978,36978
36979,36979
36980,36980
36981,36981
36982,36982
36983,36983
36984,36984
36985,36985
36986,36986
36987,36987
36988,36988
36992,36992
36996,36996
36998,36998
36999,36999
37000,37000
37001,37001
37002,37002
37003,37003
37004,37004
37005,37005
37007,37007
37009,37009
37010,37010
37011,37011
37013,37013
37014,37014
37016,37016
37018,37018
37019,37019
37020,37020
37021,37021
37025,37025
37027,37027
37030,37030
37031,37031
37034,37034
37035,37035
37036,37036
37037,37037
37038,37038
37043,37043
37044,37044
37046,37046
37047,37047
37048,37048
37051,37051
37052,37052
37053,37053
37054,37054
37055,37055
37057,37057
37060,37060
37062,37062
37064,37064
37065,37065
37066,37066
37067,37067
37068,37068
37069,37069
37070,37070
37071,37071
37072,37072
37073,37073
37074,37074
37075,37075
37077,37077
37078,37078
37079,37079
37082,37082
37083,37083
37084,37084
37085,37085
37088,37088
37089,37089
37092,37092
37094,37094
37095,37095
37096,37096
37098,37098
37099,37099
37100,37100
37102,37102
37104,37104
37106,37106
37107,37107
37109,37109
37110,37110
37111,37111
37112,37112
37113,37113
37114,37114
37115,37115
37118,37118
37119,37119
37123,37123
37125,37125
37127,37127
37128,37128
37129,37129
37130,37130
37131,37131
37132,37132
37134,37134
37135,37135
37136,37136
37138,37138
37139,37139
37140,37140
37141,37141
37142,37142
37143,37143
37144,37144
37146,37146
37149,37149
37150,37150
37152,37152
37154,37154
37155,37155
37156,37156
37159,37159
37162,37162
37163,37163
37164,37164
37165,37165
37167,37167
37171,37171
37172,37172
37174,37174
37176,37176
37177,37177
37178,37178
37180,37180
37181,37181
37182,37182
37183,37183
37184,37184
37185,37185
37186,37186
37187,37187
37188,37188
37189,37189
37190,37190
37192,37192
37193,37193
37194,37194
37195,37195
37196,37196
37198,37198
37199,37199
37201,37201
37204,37204
37207,37207
37211,37211
37214,37214
37217,37217
37220,37220
37221,37221
37223,37223
37224,37224
37225,37225
37228,37228
37229,37229
37230,37230
37231,37231
37232,37232
37233,37233
37234,37234
37235,37235
37236,37236
37237,37237
37241,37241
37243,37243
37244,37244
37245,37245
37247,37247
37248,37248
37249,37249
37252,37252
37255,37255
37256,37256
37257,37257
37258,37258
37259,37259
37260,37260
37261,37261
37262,37262
37263,37263
37264,37264
37265,37265
37266,37266
37269,37269
37271,37271
37277,37277
37278,37278
37279,37279
37280,37280
37281,37281
37282,37282
37283,37283
37284,37284
37285,37285
37286,37286
37287,37287
37288,37288
37290,37290
37291,37291
37293,37293
37302,37302
37303,37303
37304,37304
37305,37305
37306,37306
37308,37308
37311,37311
37312,37312
37313,37313
37314,37314
37315,37315
37316,37316
37317,37317
37318,37318
37320,37320
37321,37321
37322,37322
37323,37323
37326,37326
37327,37327
37328,37328
37332,37332
37335,37335
37336,37336
37338,37338
37342,37342
37343,37343
37344,37344
37346,37346
37347,37347
37349,37349
37355,37355
37356,37356
37357,37357
37358,37358
37359,37359
37360,37360
37361,37361
37362,37362
37364,37364
37366,37366
37367,37367
37368,37368
37371,37371
37373,37373
37374,37374
37375,37375
37376,37376
37380,37380
37381,37381
37382,37382
37383,37383
37384,37384
37388,37388
37391,37391
37393,37393
37394,37394
37396,37396
37397,37397
37399,37399
37401,37401
37402,37402
37403,37403
37405,37405
37406,37406
37407,37407
37408,37408
37409,37409
37410,37410
37412,37412
37414,37414
37415,37415
37416,37416
37417,37417
37419,37419
37420,37420
37421,37421
37422,37422
37423,37423
37425,37425
37427,37427
37428,37428
37429,37429
37431,37431
37433,37433
37435,37435
37436,37436
37437,37437
37438,37438
37439,37439
37440,37440
37441,37441
37442,37442
37443,37443
37444,37444
37445,37445
37446,37446
37448,37448
37450,37450
37451,37451
37453,37453
37454,37454
37456,37456
37457,37457
37458,37458
37459,37459
37461,37461
37463,37463
37466,37466
37468,37468
37469,37469
37471,37471
37472,37472
37474,37474
37475,37475
37479,37479
37480,37480
37481,37481
37483,37483
37484,37484
37486,37486
37489,37489
37490,37490
37492,37492
37493,37493
37494,37494
37495,37495
37496,37496
37498,37498
37499,37499
37500,37500
37503,37503
37504,37504
37506,37506
37507,37507
37512,37512
37513,37513
37515,37515
37516,37516
37518,37518
37521,37521
37522,37522
37523,37523
37524,37524
37525,37525
37532,37532
37534,37534
37536,37536
37537,37537
37539,37539
37542,37542
37544,37544
37545,37545
37546,37546
37547,37547
37548,37548
37549,37549
37550,37550
37551,37551
37554,37554
37562,37562
37563,37563
37564,37564
37565,37565
37567,37567
37569,37569
37570,37570
37572,37572
37574,37574
37575,37575
37577,37577
37578,37578
37579,37579
37585,37585
37588,37588
37589,37589
37590,37590
37591,37591
37592,37592
37593,37593
37594,37594
37595,37595
37597,37597
37600,37600
37602,37602
37603,37603
37605,37605
37606,37606
37607,37607
37608,37608
37609,37609
37611,37611
37614,37614
37616,37616
37618,37618
37619,37619
37620,37620
37621,37621
37624,37624
37625,37625
37627,37627
37629,37629
37630,37630
37631,37631
37632,37632
37633,37633
37634,37634
37638,37638
37642,37642
37644,37644
37645,37645
37646,37646
37647,37647
37649,37649
37651,37651
37652,37652
37653,37653
37654,37654
37655,37655
37657,37657
37661,37661
37662,37662
37664,37664
37665,37665
37668,37668
37670,37670
37673,37673
37675,37675
37677,37677
37679,37679
37680,37680
37681,37681
37682,37682
37683,37683
37684,37684
37685,37685
37686,37686
37687,37687
37691,37691
37692,37692
37693,37693
37694,37694
37696,37696
37697,37697
37699,37699
37700,37700
37701,37701
37702,37702
37704,37704
37707,37707
37708,37708
37709,37709
37712,37712
37713,37713
37714,37714
37716,37716
37720,37720
37721,37721
37722,37722
37723,37723
37724,37724
37726,37726
37727,37727
37729,37729
37730,37730
37731,37731
37733,37733
37735,37735
37736,37736
37737,37737
37738,37738
37740,37740
37742,37742
37744,37744
37746,37746
37747,37747
37748,37748
37749,37749
37751,37751
37752,37752
37753,37753
37754,37754
37755,37755
37756,37756
37758,37758
37759,37759
37760,37760
37761,37761
37765,37765
37766,37766
37767,37767
37768,37768
37769,37769
37770,37770
37772,37772
37774,37774
37775,37775
37776,37776
37777,37777
37778,37778
37779,37779
37780,37780
37781,37781
37783,37783
37785,37785
37786,37786
37789,37789
37791,37791
37792,37792
37793,37793
37795,37795
37796,37796
37797,37797
37798,37798
37800,37800
37806,37806
37807,37807
37808,37808
37809,37809
37810,37810
37811,37811
37812,37812
37814,37814
37815,37815
37816,37816
37820,37820
37821,37821
37822,37822
37823,37823
37824,37824
37826,37826
37827,37827
37828,37828
37830,37830
37831,37831
37833,37833
37834,37834
37836,37836
37837,37837
37838,37838
37840,37840
37842,37842
37843,37843
37845,37845
37847,37847
37848,37848
37849,37849
37850,37850
37854,37854
37855,37855
37856,37856
37858,37858
37859,37859
37860,37860
37862,37862
37863,37863
37866,37866
37868,37868
37872,37872
37873,37873
37874,37874
37876,37876
37878,37878
37879,37879
37881,37881
37887,37887
37891,37891
37892,37892
37893,37893
37894,37894
37895,37895
37897,37897
37898,37898
37899,37899
37901,37901
37903,37903
37904,37904
37907,37907
37908,37908
37911,37911
37912,37912
37915,37915
37916,37916
37917,37917
37919,37919
37921,37921
37922,37922
37926,37926
37927,37927
37928,37928
37931,37931
37933,37933
37935,37935
37936,37936
37937,37937
37939,37939
37941,37941
37943,37943
37944,37944
37946,37946
37948,37948
37950,37950
37951,37951
37952,37952
37953,37953
37955,37955
37959,37959
37960,37960
37961,37961
37963,37963
37965,37965
37968,37968
37969,37969
37970,37970
37971,37971
37973,37973
37975,37975
37979,37979
37985,37985
37988,37988
37989,37989
37990,37990
37991,37991
37992,37992
37996,37996
37997,37997
38000,38000
38001,38001
38002,38002
38003,38003
38006,38006
38008,38008
38009,38009
38010,38010
38011,38011
38013,38013
38014,38014
38015,38015
38016,38016
38017,38017
38018,38018
38019,38019
38022,38022
38024,38024
38026,38026
38027,38027
38028,38028
38029,38029
38032,38032
38033,38033
38034,38034
38036,38036
38038,38038
38040,38040
38041,38041
38044,38044
38045,38045
38046,38046
38049,38049
38050,38050
38051,38051
38056,38056
38058,38058
38059,38059
38061,38061
38065,38065
38066,38066
38068,38068
38070,38070
38074,38074
38077,38077
38079,38079
38081,38081
38083,38083
38085,38085
38088,38088
38093,38093
38094,38094
38095,38095
38098,38098
38099,38099
38100,38100
38101,38101
38104,38104
38105,38105
38106,38106
38107,38107
38108,38108
38109,38109
38111,38111
38112,38112
38113,38113
38114,38114
38117,38117
38120,38120
38121,38121
38124,38124
38127,38127
38129,38129
38130,38130
38134,38134
38135,38135
38137,38137
38138,38138
38140,38140
38145,38145
38147,38147
38148,38148
38149,38149
38150,38150
38152,38152
38153,38153
38158,38158
38159,38159
38160,38160
38163,38163
38166,38166
38168,38168
38169,38169
38170,38170
38171,38171
38179,38179
38181,38181
38182,38182
38183,38183
38185,38185
38188,38188
38189,38189
38191,38191
38193,38193
38196,38196
38197,38197
38198,38198
38206,38206
38207,38207
38209,38209
38211,38211
38212,38212
38214,38214
38216,38216
38217,38217
38218,38218
38219,38219
38221,38221
38222,38222
38232,38232
38233,38233
38234,38234
38235,38235
38237,38237
38240,38240
38245,38245
38247,38247
38252,38252
38253,38253
38267,38267
38272,38272
38274,38274
38276,38276
38280,38280
38291,38291
38293,38293
38294,38294
38297,38297
38300,38300
38302,38302
38305,38305
38309,38309
38312,38312
38314,38314
38317,38317
38319,38319
38324,38324
38325,38325
38326,38326
38331,38331
38334,38334
38341,38341
38342,38342
38344,38344
38345,38345
38347,38347
38348,38348
38352,38352
38353,38353
38355,38355
38362,38362
38364,38364
38365,38365
38368,38368
38369,38369
38370,38370
38371,38371
38374,38374
38381,38381
38383,38383
38385,38385
38386,38386
38387,38387
38393,38393
38394,38394
38396,38396
38398,38398
38399,38399
38400,38400
38403,38403
38407,38407
38417,38417
38418,38418
38419,38419
38420,38420
38422,38422
38423,38423
38424,38424
38427,38427
38430,38430
38432,38432
38434,38434
38440,38440
38442,38442
38448,38448
38452,38452
38453,38453
38454,38454
38455,38455
38457,38457
38458,38458
38461,38461
38465,38465
38470,38470
38471,38471
38472,38472
38476,38476
38477,38477
38478,38478
38482,38482
38484,38484
38488,38488
38493,38493
38495,38495
38497,38497
38501,38501
38503,38503
38504,38504
38505,38505
38507,38507
38509,38509
38510,38510
38513,38513
38515,38515
38516,38516
38517,38517
38521,38521
38523,38523
38524,38524
38525,38525
38526,38526
38527,38527
38528,38528
38531,38531
38533,38533
38534,38534
38539,38539
38541,38541
38544,38544
38545,38545
38546,38546
38548,38548
38551,38551
38552,38552
38555,38555
38556,38556
38557,38557
38558,38558
38559,38559
38561,38561
38564,38564
38565,38565
38571,38571
38572,38572
38573,38573
38576,38576
38577,38577
38581,38581
38582,38582
38584,38584
38585,38585
38586,38586
38589,38589
38590,38590
38591,38591
38593,38593
38597,38597
38598,38598
38599,38599
38603,38603
38604,38604
38605,38605
38609,38609
38611,38611
38612,38612
38613,38613
38614,38614
38620,38620
38622,38622
38623,38623
38624,38624
38626,38626
38628,38628
38629,38629
38635,38635
38640,38640
38641,38641
38644,38644
38650,38650
38652,38652
38653,38653
38654,38654
38656,38656
38657,38657
38658,38658
38659,38659
38663,38663
38668,38668
38669,38669
38670,38670
38672,38672
38676,38676
38677,38677
38678,38678
38679,38679
38680,38680
38682,38682
38683,38683
38684,38684
38685,38685
38686,38686
38688,38688
38689,38689
38690,38690
38691,38691
38692,38692
38693,38693
38694,38694
38695,38695
38701,38701
38703,38703
38705,38705
38707,38707
38710,38710
38711,38711
38713,38713
38717,38717
38718,38718
38721,38721
38726,38726
38727,38727
38730,38730
38732,38732
38735,38735
38736,38736
38738,38738
38739,38739
38740,38740
38742,38742
38743,38743
38747,38747
38748,38748
38749,38749
38752,38752
38753,38753
38755,38755
38756,38756
38760,38760
38761,38761
38762,38762
38766,38766
38767,38767
38770,38770
38773,38773
38774,38774
38775,38775
38776,38776
38777,38777
38778,38778
38782,38782
38785,38785
38786,38786
38787,38787
38792,38792
38794,38794
38795,38795
38796,38796
38798,38798
38799,38799
38801,38801
38803,38803
38805,38805
38807,38807
38810,38810
38811,38811
38812,38812
38813,38813
38814,38814
38816,38816
38817,38817
38818,38818
38820,38820
38821,38821
38823,38823
38824,38824
38825,38825
38826,38826
38831,38831
38835,38835
38836,38836
38837,38837
38839,38839
38840,38840
38841,38841
38843,38843
38845,38845
38846,38846
38847,38847
38848,38848
38850,38850
38851,38851
38855,38855
38860,38860
38861,38861
38862,38862
38863,38863
38869,38869
38872,38872
38875,38875
38876,38876
38879,38879
38881,38881
38883,38883
38886,38886
38893,38893
38894,38894
38902,38902
38903,38903
38904,38904
38905,38905
38911,38911
38912,38912
38913,38913
38914,38914
38915,38915
38916,38916
38921,38921
38926,38926
38927,38927
38928,38928
38929,38929
38930,38930
38933,38933
38934,38934
38938,38938
38939,38939
38950,38950
38951,38951
38953,38953
38956,38956
38957,38957
38958,38958
38959,38959
38962,38962
38969,38969
38973,38973
38978,38978
38980,38980
38983,38983
38985,38985
38986,38986
38988,38988
38989,38989
38990,38990
38991,38991
38993,38993
38994,38994
38995,38995
38997,38997
38999,38999
39000,39000
39001,39001
39002,39002
39006,39006
39008,39008
39009,39009
39010,39010
39012,39012
39014,39014
39015,39015
39017,39017
39018,39018
39019,39019
39020,39020
39021,39021
39026,39026
39027,39027
39028,39028
39030,39030
39034,39034
39036,39036
39038,39038
39041,39041
39043,39043
39044,39044
39046,39046
39048,39048
39050,39050
39051,39051
39054,39054
39056,39056
39057,39057
39058,39058
39059,39059
39061,39061
39063,39063
39065,39065
39066,39066
39067,39067
39068,39068
39069,39069
39070,39070
39072,39072
39073,39073
39075,39075
39078,39078
39079,39079
39080,39080
39082,39082
39083,39083
39084,39084
39085,39085
39086,39086
39087,39087
39089,39089
39090,39090
39093,39093
39095,39095
39096,39096
39097,39097
39098,39098
39102,39102
39104,39104
39105,39105
39106,39106
39108,39108
39109,39109
39110,39110
39111,39111
39112,39112
39113,39113
39115,39115
39117,39117
39118,39118
39120,39120
39121,39121
39123,39123
39124,39124
39125,39125
39126,39126
39127,39127
39132,39132
39133,39133
39136,39136
39137,39137
39139,39139
39140,39140
39141,39141
39144,39144
39145,39145
39146,39146
39147,39147
39148,39148
39150,39150
39151,39151
39153,39153
39158,39158
39159,39159
39160,39160
39161,39161
39162,39162
39163,39163
39166,39166
39167,39167
39168,39168
39172,39172
39175,39175
39176,39176
39178,39178
39179,39179
39181,39181
39182,39182
39183,39183
39186,39186
39187,39187
39188,39188
39192,39192
39193,39193
39195,39195
39196,39196
39198,39198
39199,39199
39200,39200
39204,39204
39205,39205
39206,39206
39207,39207
39208,39208
39209,39209
39212,39212
39214,39214
39216,39216
39217,39217
39220,39220
39222,39222
39223,39223
39224,39224
39227,39227
39231,39231
39232,39232
39233,39233
39235,39235
39238,39238
39239,39239
39241,39241
39242,39242
39243,39243
39245,39245
39246,39246
39247,39247
39248,39248
39251,39251
39252,39252
39254,39254
39256,39256
39257,39257
39264,39264
39265,39265
39266,39266
39267,39267
39268,39268
39272,39272
39277,39277
39279,39279
39280,39280
39281,39281
39282,39282
39283,39283
39285,39285
39286,39286
39289,39289
39292,39292
39293,39293
39294,39294
39295,39295
39296,39296
39298,39298
39299,39299
39300,39300
39301,39301
39302,39302
39305,39305
39308,39308
39311,39311
39317,39317
39319,39319
39320,39320
39321,39321
39323,39323
39326,39326
39328,39328
39329,39329
39330,39330
39336,39336
39337,39337
39341,39341
39342,39342
39346,39346
39347,39347
39349,39349
39350,39350
39352,39352
39353,39353
39357,39357
39359,39359
39360,39360
39363,39363
39365,39365
39366,39366
39367,39367
39370,39370
39371,39371
39372,39372
39373,39373
39375,39375
39376,39376
39377,39377
39378,39378
39381,39381
39384,39384
39387,39387
39390,39390
39391,39391
39393,39393
39394,39394
39396,39396
39397,39397
39398,39398
39400,39400
39402,39402
39404,39404
39406,39406
39407,39407
39408,39408
39409,39409
39410,39410
39411,39411
39418,39418
39419,39419
39420,39420
39422,39422
39423,39423
39424,39424
39425,39425
39427,39427
39428,39428
39429,39429
39430,39430
39432,39432
39434,39434
39435,39435
39436,39436
39437,39437
39438,39438
39439,39439
39444,39444
39445,39445
39446,39446
39450,39450
39451,39451
39452,39452
39457,39457
39459,39459
39460,39460
39463,39463
39464,39464
39466,39466
39470,39470
39479,39479
39482,39482
39485,39485
39488,39488
39491,39491
39492,39492
39495,39495
39497,39497
39499,39499
39501,39501
39504,39504
39505,39505
39506,39506
39507,39507
39508,39508
39509,39509
39510,39510
39513,39513
39514,39514
39515,39515
39517,39517
39518,39518
39519,39519
39520,39520
39521,39521
39525,39525
39526,39526
39527,39527
39528,39528
39530,39530
39532,39532
39536,39536
39541,39541
39543,39543
39545,39545
39547,39547
39548,39548
39553,39553
39559,39559
39560,39560
39562,39562
39564,39564
39566,39566
39567,39567
39569,39569
39571,39571
39572,39572
39573,39573
39579,39579
39580,39580
39582,39582
39583,39583
39584,39584
39586,39586
39599,39599
39602,39602
39605,39605
39608,39608
39611,39611
39613,39613
39616,39616
39618,39618
39619,39619
39621,39621
39622,39622
39623,39623
39626,39626
39628,39628
39631,39631
39634,39634
39636,39636
39637,39637
39638,39638
39639,39639
39641,39641
39643,39643
39646,39646
39648,39648
39649,39649
39652,39652
39655,39655
39656,39656
39659,39659
39662,39662
39663,39663
39664,39664
39670,39670
39672,39672
39675,39675
39676,39676
39678,39678
39683,39683
39686,39686
39687,39687
39690,39690
39691,39691
39692,39692
39695,39695
39696,39696
39698,39698
39700,39700
39701,39701
39704,39704
39705,39705
39706,39706
39708,39708
39709,39709
39710,39710
39711,39711
39714,39714
39716,39716
39717,39717
39718,39718
39719,39719
39724,39724
39727,39727
39728,39728
39729,39729
39730,39730
39731,39731
39735,39735
39744,39744
39748,39748
39750,39750
39752,39752
39754,39754
39756,39756
39758,39758
39759,39759
39760,39760
39761,39761
39762,39762
39763,39763
39764,39764
39765,39765
39766,39766
39767,39767
39773,39773
39779,39779
39780,39780
39781,39781
39783,39783
39785,39785
39786,39786
39787,39787
39790,39790
39791,39791
39792,39792
39794,39794
39795,39795
39796,39796
39797,39797
39799,39799
39800,39800
39801,39801
39803,39803
39804,39804
39806,39806
39808,39808
39809,39809
39810,39810
39812,39812
39813,39813
39815,39815
39825,39825
39826,39826
39827,39827
39828,39828
39829,39829
39834,39834
39835,39835
39836,39836
39839,39839
39840,39840
39842,39842
39844,39844
39846,39846
39848,39848
39849,39849
39851,39851
39856,39856
39858,39858
39860,39860
39861,39861
39866,39866
39867,39867
39868,39868
39869,39869
39870,39870
39872,39872
39874,39874
39875,39875
39876,39876
39877,39877
39879,39879
39881,39881
39883,39883
39884,39884
39885,39885
39888,39888
39889,39889
39890,39890
39893,39893
39894,39894
39896,39896
39897,39897
39898,39898
39899,39899
39901,39901
39902,39902
39906,39906
39909,39909
39910,39910
39911,39911
39912,39912
39913,39913
39915,39915
39917,39917
39918,39918
39920,39920
39922,39922
39923,39923
39924,39924
39925,39925
39926,39926
39927,39927
39928,39928
39930,39930
39933,39933
39934,39934
39935,39935
39936,39936
39938,39938
39942,39942
39944,39944
39946,39946
39948,39948
39949,39949
39950,39950
39951,39951
39952,39952
39955,39955
39956,39956
39958,39958
39960,39960
39963,39963
39966,39966
39967,39967
39969,39969
39970,39970
39971,39971
39973,39973
39976,39976
39977,39977
39980,39980
39981,39981
39985,39985
39986,39986
39987,39987
39988,39988
39991,39991
39993,39993
39994,39994
39995,39995
39996,39996
39998,39998
40000,40000
40001,40001
40002,40002
40003,40003
40005,40005
40006,40006
40008,40008
40009,40009
40011,40011
40013,40013
40015,40015
40016,40016
40018,40018
40019,40019
40024,40024
40026,40026
40031,40031
40033,40033
40034,40034
40035,40035
40037,40037
40038,40038
40039,40039
40040,40040
40042,40042
40043,40043
40044,40044
40047,40047
40048,40048
40052,40052
40053,40053
40055,40055
40057,40057
40058,40058
40061,40061
40063,40063
40064,40064
40066,40066
40067,40067
40070,40070
40071,40071
40075,40075
40077,40077
40079,40079
40080,40080
40082,40082
40087,40087
40088,40088
40089,40089
40094,40094
40095,40095
40096,40096
40097,40097
40098,40098
40099,40099
40100,40100
40101,40101
40103,40103
40104,40104
40106,40106
40107,40107
40108,40108
40109,40109
40110,40110
40111,40111
40113,40113
40116,40116
40117,40117
40119,40119
40123,40123
40127,40127
40128,40128
40131,40131
40134,40134
40136,40136
40137,40137
40138,40138
40139,40139
40140,40140
40145,40145
40146,40146
40147,40147
40148,40148
40149,40149
40151,40151
40153,40153
40154,40154
40156,40156
40158,40158
40161,40161
40162,40162
40163,40163
40165,40165
40167,40167
40168,40168
40171,40171
