cluster30,clus_80
35705,75789
6612,73085
43585,51996
21732,21722
6019,15396
40834,15066
3557,58844
13622,19984
17176,29589
39787,17299
22442,20139
4316,74298
18032,73382
46041,64164
15771,52311
27369,80052
29905,66002
47437,70783
8293,13628
12243,65567
13633,8956
35529,52659
6654,61773
46641,49221
23423,78974
27237,38206
1064,40518
39257,6621
26091,65337
21368,14234
21369,14235
46672,58000
9172,16081
41999,74391
13387,26093
19723,74877
31968,63729
29563,37346
24697,28821
8780,10792
41405,4004
16778,17200
39404,452
46437,30650
47077,8023
20670,11277
19202,35801
19150,19695
32067,8871
35706,75790
21097,52683
50548,9720
18368,69111
45296,12029
46579,37380
4460,6622
12301,11928
10544,52144
27600,14484
17419,23971
7991,2962
43106,61605
23168,37969
6225,2825
37668,36525
37524,48625
28911,55608
38382,57394
15014,64826
12139,11742
774,36526
35284,33537
9955,33379
11801,3472
13279,31713
32294,37629
13327,30236
34765,4006
21279,40977
47353,31810
44162,52595
31462,40687
22056,81787
10816,57350
12097,60508
6161,69276
16445,50529
48764,6093
9250,72848
30789,39691
29330,10351
48398,3854
13085,44505
22646,55579
38383,57395
8277,10061
31580,9826
9289,50225
38828,11557
31236,60350
37721,39214
14623,78196
19061,62397
2356,45647
43732,26980
49830,48040
24840,33570
14014,62360
4456,79323
35707,75791
29906,66003
12875,63900
3623,20841
13753,3378
4311,56729
34501,64447
23282,16583
777,40008
22471,37381
49073,80864
48883,78114
13646,30787
47368,57351
49114,50386
32454,3728
47146,27060
19539,58211
19313,37102
32584,11896
28489,8603
22648,20663
6395,78259
35424,3855
15557,37459
4357,42637
32163,4679
13564,15494
20768,2743
32057,22471
28601,4468
36320,15630
21716,77489
29341,62361
32552,12263
14646,173
35583,14018
11259,70629
16147,49174
36568,60389
30928,35370
14190,66830
25776,2375
24661,73921
25776,41549
3600,69778
8378,70421
43167,61747
48800,71244
13329,39901
14094,48626
16958,23600
38424,24215
42978,21500
31011,15697
32450,3722
42421,46488
41773,4469
34747,31718
28972,74436
48786,32229
865,66760
44256,78800
14821,14002
27370,80053
8794,8768
9098,6531
25454,1857
34645,31571
13280,31714
50371,58936
19314,37104
20372,48627
36310,34307
32253,24877
34843,19472
48883,9026
49831,48041
42515,79453
28057,13350
6653,9797
43773,18710
15002,64040
15002,31572
35711,75795
30764,33186
4496,68131
42481,42791
14655,52384
46534,49635
25535,10352
14497,63127
36078,26066
44081,65452
50620,56227
29907,66004
3020,4263
44189,59143
19551,11558
22020,10656
22879,242
34028,13732
26231,98
25940,11197
14729,73296
15952,52556
3459,46378
27462,60151
3466,74392
33248,81041
41983,15973
31236,46417
7739,10720
49995,8821
14836,61827
21922,47968
28358,8621
13831,58091
8825,15767
7853,58389
32393,37630
28569,67270
20670,30926
49065,68060
26850,28880
34115,81584
16804,32689
21373,14239
32187,34561
36045,48504
19539,74495
10842,19503
27122,51319
4647,68712
31088,58620
8601,24126
24862,38707
47396,8539
48354,16213
45381,52497
15350,71014
40850,36529
38422,2028
38473,8654
5834,40019
17824,49224
7972,69334
14647,11548
9151,42638
33127,37783
13086,44507
8602,24127
43527,73818
43527,23455
9220,12000
24440,1169
20670,19986
959,30766
33459,78891
44040,46719
22765,28241
28490,8604
15952,16467
43113,6874
17583,40009
22371,80470
38345,36459
14336,67159
27372,80055
41711,8805
6286,81028
41107,23570
12014,3559
47688,62761
49066,68061
33685,14310
21280,40978
49290,63275
14342,57850
7655,44109
11002,31398
24886,1775
36241,80269
26077,50159
38538,56531
2353,45643
26136,78469
25429,23827
47309,2062
35712,75796
49808,48042
32643,56193
16149,57973
40128,75083
17969,74329
11948,74497
26011,60318
4301,63014
39758,7235
33853,47340
22965,390
19295,42267
46886,20959
31485,16489
36021,2058
29758,20518
18052,73200
22763,60509
19455,80810
24275,75587
20804,74291
36840,23055
6783,79989
31236,72217
15015,64827
8603,24128
45310,69623
11885,55660
46425,22222
11815,80811
9201,68328
39211,52322
36875,59934
22372,80471
34646,31573
19117,70918
13888,79264
20670,34533
14255,2432
25254,44363
48673,32010
41852,19988
6443,12030
40254,61131
16107,69290
41108,23571
5471,33383
46859,58720
3183,32100
28385,57356
25006,54395
20072,32876
11403,62399
13436,27363
40625,29687
45549,1015
15792,16160
29790,63193
37273,25575
1229,75036
1360,75698
36811,74963
8999,4680
39457,79822
19465,72025
34950,56278
29736,20523
41947,24971
18655,29769
9059,71988
40106,9784
11167,29997
21923,47969
41303,8102
20670,27924
47625,8873
13330,39902
33972,26899
18523,14485
2560,10354
4490,37701
26245,74657
27373,80056
48462,40701
2203,52190
46672,22987
22257,71180
50146,30790
32504,50478
46173,36479
4589,40602
20893,20731
25825,77582
15580,63015
822,22283
29258,30237
35714,75798
46455,30794
46455,56357
46455,2365
21149,25214
3198,24498
19663,76903
14335,67137
13591,27657
13878,60319
7401,54238
19634,69805
7116,75984
47346,24052
33658,14282
27464,60153
41886,56603
4570,55962
48823,58438
27375,80058
35716,75800
8927,20219
46800,74515
38499,82106
42077,5669
9443,25122
14518,49947
20824,37544
15156,39120
4377,55580
3829,47114
28873,72637
50235,24941
40554,32903
24102,50226
3184,32101
19152,19698
20920,55661
14672,68581
24768,28926
49092,30
22418,10807
16362,55809
18908,80270
2411,1993
30710,7707
9162,67958
28386,57357
49708,8408
32343,58718
45225,69648
26808,25587
20477,47943
3552,72819
854,10700
23871,33115
4611,53396
3043,44190
39179,9332
40835,15068
16428,3981
4226,27821
40629,29684
11427,19591
2354,45644
43154,65729
27968,44015
13349,4125
23082,76835
45096,80786
13487,22306
19055,22240
26336,14012
47318,48482
17309,45534
31551,53520
44256,14023
16391,76979
16391,81213
14256,71041
35717,75801
49816,45970
11939,20859
14021,22209
45464,73342
34613,81568
25879,49350
4991,1279
37524,62265
4687,9810
10047,25172
48859,48844
18503,13351
21924,47970
36340,67161
23893,8337
9137,79266
38975,202
2882,62554
49972,56353
11815,36094
47084,18926
13281,31715
3212,48866
35295,45539
28683,30930
1361,75699
42431,16084
50154,80651
8425,64888
8307,10148
1449,21288
34702,64828
9202,68329
15595,50038
1200,68728
42440,81029
42421,6532
1166,38106
47260,66400
45339,81214
16480,25105
8247,25654
20847,76560
23429,78980
14517,20576
46194,36510
36722,9591
40786,19057
15962,43020
39999,18757
41960,55581
19271,6095
27205,77192
24769,28927
17310,45535
9084,55483
3227,4449
13282,31716
21825,81585
44594,26602
11790,3474
15866,9563
387,54009
17564,48022
3228,4450
31459,59124
21029,12176
11907,78263
14023,45718
39916,10000
13336,24026
11215,44779
22472,37382
33396,26289
4022,19505
9336,60708
9203,68330
30813,27225
9651,17018
34553,71543
25455,1858
47344,66694
18050,9768
29205,81845
9251,59495
49832,48043
41785,77643
16921,52124
39352,70040
27206,50752
42275,72509
48232,6533
37403,29785
8346,25843
39187,9328
14358,27621
48827,5909
633,29201
7017,73652
30050,65902
9919,7228
13499,8770
43078,3928
20186,1867
50143,69335
50143,2696
47261,8409
49041,55662
19552,11559
22127,44066
43588,52001
21042,65618
1144,38127
27376,80059
34762,47972
48384,50253
48022,37547
11963,81064
20634,11102
8668,13972
13861,63165
5990,62467
14532,78264
17932,80594
22160,66669
4232,15704
28152,53181
37880,80448
25834,49471
47700,42268
50580,38196
15401,67022
49993,8819
16515,53492
40903,13978
387,44295
14760,50697
36427,22999
35377,55810
22354,2509
34647,31575
4157,15588
34813,30355
23775,10001
6184,5844
11428,19592
2817,4330
8230,32970
36812,75433
29215,7836
6785,79991
6287,76491
33868,43400
8795,8771
38449,10658
26183,35207
23247,59225
25456,1859
15719,58845
40885,70597
41632,70919
35719,75803
41990,37631
34082,39727
45076,58327
22442,4682
29717,22841
20896,49966
516,18711
47281,49345
14706,75370
23350,51572
45329,97
46671,37545
45130,78024
46898,55885
37645,39728
50021,37383
11669,72360
43096,61576
20755,55359
6320,72027
14070,62269
25432,23829
48031,72375
17607,36638
48923,80652
35529,38188
42475,126
16165,63195
39462,23164
46518,80603
11429,19593
43179,53508
50633,75607
19272,6096
32387,76735
4459,20787
4597,46879
33301,12297
18899,47973
31273,34867
28646,35945
604,29164
14803,21110
6613,43075
25883,49556
40836,15069
19063,62401
9455,51481
36587,72972
12231,51299
38711,30915
29191,21885
42337,6360
27382,80065
46209,4126
3493,58183
37873,4292
37873,3002
25881,49555
38386,57399
22599,72018
29834,58764
23432,78983
35720,75804
35721,75805
42566,25023
16463,60721
3200,8794
7657,44111
27114,75397
7439,47554
28618,46218
4143,46217
10028,51499
20915,78265
778,17981
28885,24974
15607,6346
37763,5670
38133,27213
11128,23933
11128,64076
41882,49748
49067,68062
6633,12373
7363,81359
38017,13605
49008,3588
48403,81215
28492,8607
25545,14981
34951,56279
31327,11583
7872,67511
17855,42269
6151,2617
36531,81042
42058,22335
48655,46100
46195,36512
8229,45538
17664,35632
15659,69515
27140,51321
39917,10002
29920,66017
23186,266
38346,36460
4490,67964
34007,64041
2213,1628
16150,57974
50408,78452
29921,66018
28508,36639
26018,72143
22323,80385
28983,9368
33196,50410
46562,5862
12169,46704
22274,15333
22626,46379
31101,11463
46642,49222
39969,47530
20833,55485
37697,57427
20991,50361
31382,65525
17851,80604
9076,34664
11296,5224
29644,58013
19366,30932
6392,76729
50144,2698
24583,25440
26179,11811
8768,48797
44959,81586
48879,55360
22887,11812
8854,6002
2818,4331
29923,66020
29926,66023
29927,66024
47993,72776
13933,12011
18369,69113
38298,19148
17314,1869
10590,23655
29928,66025
23052,40346
45075,37176
7851,48969
11259,19345
42475,9394
17763,49512
42475,42842
10842,40011
21287,40985
15099,36391
7859,2568
22063,2059
35828,75898
10030,43161
35543,52676
42099,5671
20816,58719
48580,43175
44265,70186
32504,50531
13185,64042
22374,80476
26998,47555
49770,36530
24759,26900
404,47283
9152,42640
957,82084
27783,1870
40069,60899
17935,77962
42475,81113
42421,50053
5411,73934
7430,18713
49042,55663
16127,80566
20670,58439
48051,56626
3227,27656
17472,81661
47730,34529
31527,73209
23668,12932
42441,81030
27385,80068
17744,8807
9804,41181
14072,62271
20757,55362
17837,15691
46376,2359
16165,74393
16165,71946
12355,59860
46704,46380
23874,33118
26412,14122
43051,12190
25460,1864
6153,2620
2847,48191
27757,10187
18641,29750
8135,25561
49145,52596
11718,76381
7705,62362
33873,43404
6591,73125
30494,26772
26328,75539
37522,48341
14669,12231
20606,67440
1017,81099
3264,4543
39046,34743
2857,48228
46157,19371
26851,28882
13488,22307
39217,55772
19691,60670
17998,9330
8958,41869
26354,78851
35598,56237
45216,76803
1450,21289
50111,67200
35378,55811
28058,13352
4992,1280
17984,31105
22065,25844
9258,55785
48859,71110
33159,60474
4514,40492
4357,56789
2858,48229
31386,3825
23642,69218
46644,49225
17951,37546
44958,52244
1027,78448
24447,1176
16127,80653
49874,70731
49008,6534
26794,23545
48983,34744
15081,70551
46384,46048
47263,66404
18780,81631
5612,33590
37399,23811
28109,81315
33892,26736
34572,1767
7291,32904
26184,61494
50525,11950
36093,48045
9455,23084
16162,31167
19118,70920
25970,80606
13500,48192
2139,43370
20756,55361
26278,40723
48414,79516
7453,1865
22274,62430
15496,77795
20867,76635
19155,19701
4573,74816
38035,45542
46673,36096
13605,80477
17227,52194
36393,3478
20324,70889
27737,8070
4457,79324
23313,59899
40524,79256
27594,28770
45962,75991
27612,12995
12817,39292
47506,19655
29470,24499
25747,2373
27993,40127
19275,72288
980,45241
12937,39730
28570,48867
37500,38916
40860,31717
23812,18759
17505,8396
8123,29592
11279,8541
47181,43714
2645,33149
7584,66532
4063,2360
42144,5810
26317,25142
47378,5365
37143,17249
3459,58184
38694,2701
25223,32771
20523,71116
22653,67914
28748,22710
42475,55773
28233,23856
13283,8217
22026,44061
30812,7709
15329,46166
27995,30357
36600,11610
36094,41385
34813,10604
26920,71462
38135,14808
48493,362
13832,63166
47853,6345
38165,39731
22157,2253
47829,24899
8923,37344
50032,8796
45443,9662
28299,45653
33153,61354
7973,69338
11998,68467
10073,16670
22259,49347
19119,70921
22391,41733
7392,47474
15330,32072
48180,11464
21614,52114
10591,23656
26157,12215
19164,36862
42555,65533
38480,36726
24448,1177
35829,75899
3186,32103
7762,62477
49689,36300
22440,5941
20357,48562
11119,10239
14672,11587
26633,53007
48737,27623
28621,8829
3671,50537
18125,499
28388,57359
23437,78988
22324,80386
47919,28147
6552,11860
28059,13353
6357,76636
20443,5713
8164,32877
43811,1871
4302,63017
45227,31168
46281,45008
40869,36558
32333,46400
3623,68475
1201,78711
21776,8106
1115,65598
19622,70
36260,80489
49128,79455
20687,49636
7760,27414
32538,52359
26636,53010
2298,43511
13823,3476
16166,71947
23874,31577
27304,47158
21777,8107
3469,16072
4357,15977
12192,35110
48788,32231
22260,49348
32347,3525
24300,78894
7390,47470
1926,25800
22376,80478
21928,24222
46562,15646
11560,24609
3383,56669
22134,40013
28386,44019
6551,9642
18504,71313
13088,44510
14758,65705
9247,37970
35512,77146
40865,15093
15606,6343
47217,43716
23439,78990
28390,57361
47848,31059
26184,50538
27305,47159
11406,10625
7576,70599
1737,43437
26637,53011
22303,4453
9268,72845
1927,25801
50369,72846
24090,42943
41886,4683
2502,30170
38035,8238
17838,67217
35546,61630
16516,26290
8693,62493
10003,26279
21018,296
7962,72280
20766,57940
41672,19635
13660,56604
27905,44823
1454,21293
26801,63760
45995,38420
28693,15649
14706,25037
43917,66300
17312,45543
16127,72376
39217,40471
39196,81044
14727,73295
27468,60157
43165,60923
35434,9551
33260,37961
43192,453
43507,73781
29655,56605
27801,7710
4369,16001
2206,52195
16934,32873
36118,39986
36119,10626
22242,45145
45366,9513
8797,8774
25430,47465
2390,47583
38110,17750
32621,25129
7442,47559
14760,9721
13096,44520
11963,78343
11963,9369
6498,55879
26830,18585
3539,11585
7706,62363
47320,7798
26035,72155
11114,5094
22546,69379
36133,57488
20993,50366
15437,34310
22838,16267
33941,1629
528,13592
40020,43041
48540,78767
23440,78991
45464,65672
4357,67853
26415,14125
313,73824
44597,26605
46421,62573
7708,10659
29644,4723
6788,79994
10949,22101
10949,36434
31310,68072
10948,22097
3018,55147
4226,42303
7954,41906
41955,67784
27307,47161
10887,57337
14361,41848
13090,44512
50583,32355
28414,45938
13379,7979
50034,42271
4214,37075
46664,62998
4319,36006
11889,69538
34767,4010
2992,62754
4993,1281
50170,24881
47689,77711
43685,47447
33942,1630
24041,55774
17932,37107
17932,41907
7707,62365
13634,8958
36847,25159
8959,41871
4245,72377
6546,11856
47490,2276
48220,42167
25225,32773
25226,32774
29837,72847
7260,43332
45215,37789
20994,50367
36579,16073
25777,41550
41184,77384
31378,42843
12016,31169
44805,1631
31375,65453
49735,81773
14646,81158
39209,76836
40171,63327
30815,27229
27632,21584
28494,8610
29737,31061
20255,27217
7955,41908
4570,52522
33944,1633
7893,34521
46758,28231
13263,8353
8798,8775
34561,25802
13823,4934
27971,44020
34768,4011
34768,19373
32646,52709
22515,76382
21380,14246
10880,8455
2548,36294
41565,10627
36188,35678
46211,4128
32254,24879
958,24500
46743,49948
28447,35326
40842,13822
26638,53012
47939,58714
36754,50606
4124,32053
23037,3598
11895,42218
11895,76756
20631,24718
15794,16164
25749,45079
4203,49557
47028,29688
5251,80216
42847,53807
21381,14247
17168,38455
688,55148
30989,44113
9853,7151
41960,79267
32424,59430
37722,39217
45260,58197
29785,67999
25431,23828
23474,79025
390,44298
27694,81453
36768,74567
48848,4661
23999,43893
7561,5288
35831,13211
5684,25848
5684,66407
7762,62472
42430,68300
18808,66363
33223,40520
19840,52696
31507,73184
35397,35018
38747,6344
28750,22712
22275,46170
24601,14357
23083,76837
21294,40992
20805,58014
21382,14248
7866,67498
36393,37586
20975,42754
29250,48433
49872,22284
11423,70922
11816,49949
4308,34616
11388,26039
21383,14249
21384,14250
37410,33119
43809,23858
15306,35804
35830,75900
11432,19596
27091,6876
22535,24949
11907,24888
14350,19990
37891,77561
13907,69650
7112,18311
9137,28142
784,36563
21663,54775
48239,24977
48122,42005
36341,67163
39763,7241
36627,20763
17643,65017
14516,72085
32229,56709
39197,81045
39197,65277
31038,72281
14551,58766
7991,55487
7802,32074
36311,34311
33228,42926
42128,80450
26924,33445
36611,50107
14106,36642
16194,34733
14106,8611
19157,19703
37769,27417
14350,56564
10518,18529
8840,39232
27138,61530
21736,21729
31557,59875
20803,11343
30624,25756
857,10705
3803,38245
13248,31579
28495,8612
650,43873
11857,42641
1827,33021
13889,79268
22240,67441
29488,27658
50146,2702
26153,57213
3480,6535
6148,41872
30732,7713
3255,34313
26416,14126
26417,14127
3584,50228
24585,25443
24585,25442
17887,80670
20720,15764
34649,31580
38138,27220
23446,78997
35735,75819
18491,44320
44844,44538
31227,11467
50029,71118
36512,16002
22064,2060
15062,81664
39294,12043
48528,51451
20656,4684
36033,57338
3753,73204
38608,67485
22641,74395
36034,57339
9163,67959
4303,63018
27123,51320
23447,78998
23448,78999
4493,175
20245,31721
26326,38212
25433,23830
6040,80298
3693,42961
19158,19704
13137,38683
28616,57684
30048,65900
13582,32075
12433,78899
29560,5820
35603,12504
21296,40994
14431,27984
42559,77062
46770,6541
956,56358
30816,5181
42981,51204
41111,23575
29261,30240
2367,66302
215,16840
28869,68301
1602,23466
1603,23467
13729,34522
33377,9803
24188,59245
23231,21033
45943,21476
4398,65411
41958,67787
13638,4586
44020,11837
22584,72021
11221,44786
11406,2277
20653,24721
18732,33576
38024,18764
42502,78511
32068,8876
10984,39233
6475,35126
19037,62405
6792,79998
13508,48199
471,26815
13861,50083
26019,72144
49875,4265
42339,6363
27127,60776
18373,69117
15650,24978
16285,6536
37747,2244
17982,3493
25435,23831
9299,79450
6793,79999
49129,79456
20770,2747
8430,19052
354,17278
10646,14645
25743,2208
29023,21646
22397,2623
17648,26197
46907,9491
42253,80633
19030,10680
49308,50869
36768,68063
3601,46511
27060,81114
1365,75703
42114,49502
11176,18931
6794,80000
21297,40995
20758,55363
12169,69841
41991,46401
41991,37632
47427,35525
21738,21731
49152,73000
45344,12120
28308,81473
1464,21303
19637,68471
33874,43406
25778,41551
12740,18407
33270,9552
5973,27418
37873,19714
36513,16003
41859,62844
4155,49558
11676,20306
21387,14253
6194,19992
42113,72300
27633,21585
4311,34620
28937,72159
14532,60476
38025,13614
45077,37178
46459,8877
22160,26135
46459,67025
15402,67026
15651,24979
40107,9785
27195,32276
3512,72160
50462,37971
28348,35328
18066,60945
27865,19074
43029,35039
49805,45951
29823,76804
4236,37109
32069,8878
4573,9664
2754,19549
38452,10662
44962,81589
50486,9587
50060,36992
20687,71250
6357,37653
26418,14128
45997,38422
46364,37113
32301,69427
40761,25803
1144,25053
45103,36097
39867,76124
41700,41415
42243,15702
47662,8812
21970,30424
4349,42538
48211,49951
32163,49228
27470,60159
23095,81115
22553,42006
19327,30853
6286,63140
10190,12686
12308,9704
50506,78660
9149,58721
34597,45576
48264,58089
49923,2254
45092,34523
28036,43307
17746,8813
39805,69256
31048,4605
2821,4332
11719,76383
9165,67961
40994,30388
17583,30359
14762,53440
40160,14044
13730,34524
20680,24722
8144,71465
1465,21304
25406,23748
13787,56784
6495,76983
48441,42963
6364,78184
28347,35327
19476,78140
44963,81590
38466,10681
46674,36098
28498,8615
2078,54611
46675,36099
47441,70789
14833,73462
45349,58979
42143,77613
3386,80706
13491,22310
30820,27235
34296,23361
17747,8814
28742,34525
29488,80389
49997,8823
26036,58767
26159,59052
27761,54867
36370,19991
29721,37463
30625,25757
32489,74660
50410,60703
17427,39509
38852,76737
37274,25576
411,32835
1656,1398
26138,78472
6796,80002
26853,28886
24449,1178
29851,76805
2822,4333
22585,6364
27912,66386
20222,64178
2209,26836
10535,21587
21960,10628
5891,55222
20670,15703
6548,69850
38698,72387
25869,8816
17136,75986
47312,55150
7789,15437
9111,58189
22268,45091
33286,46853
17952,37548
36657,78473
2550,36297
6286,3530
1884,74219
22377,80480
49028,78296
33086,81032
18374,69118
18375,69119
38500,49364
38726,9037
46388,24417
459,76125
37272,81264
10109,51659
29705,76448
27930,70601
34750,31723
8742,70894
32070,8879
1605,23470
16317,9396
46676,36100
20521,41557
32071,19618
31049,4606
42401,58198
2830,30852
45096,80867
50522,78675
17888,80671
22325,8824
47169,14761
9258,3741
2030,7131
35438,60667
28972,46509
19548,60322
5873,26042
45357,3826
32229,6388
31500,46963
32180,56607
26228,59636
22477,80672
22522,24851
12716,1285
12716,16889
41555,65124
1027,52402
23084,76838
41419,33756
28677,77684
19328,30854
2564,43855
45529,79787
47426,35481
28672,49046
13620,77713
46799,72149
15894,16338
786,36566
31512,60908
50221,20399
6156,2624
14192,62494
29182,25898
20681,24723
20670,22630
22325,62560
782,40018
38673,62811
50509,56033
48427,6847
39416,75548
49860,4186
42591,77051
33353,21069
8780,30509
1372,66026
3558,58846
13711,58442
22693,28191
12077,81116
29423,45054
50320,20628
28826,22846
22378,80482
23255,59242
50511,3989
31447,65619
48428,40605
7862,2572
27740,29139
19542,16074
6049,10868
45498,21053
17315,45546
13461,40214
26640,53014
38026,13616
35625,43253
460,76126
11189,10355
40761,5095
46692,15979
38364,66546
22908,74890
20995,50368
46214,4131
49283,63264
9449,25173
26803,63762
38553,10869
10929,10523
34856,30482
36579,28235
46692,6439
4196,49035
8081,69240
1369,75707
13092,44514
50529,73343
46061,33758
46735,42151
38365,24069
41700,24445
41602,44040
46801,74516
48137,58090
6415,81065
4400,37481
47766,24759
47854,78019
42269,32247
36621,42532
46077,14900
30395,38355
44022,65413
49818,36724
32042,71196
50296,11280
47295,70644
47295,45952
38501,49365
5793,33759
41681,40237
33015,72022
656,13841
41681,27485
7595,70788
19595,60477
38401,40033
3383,37021
38034,1771
16388,76975
12243,40521
10986,39235
49970,57551
974,57687
32409,11373
2299,63834
10950,44195
36188,41553
22325,80390
17850,56532
22601,72023
47691,77714
16390,65534
18855,26015
41860,62845
1942,10289
20670,34416
2893,2443
31340,20843
35397,65454
13040,23659
13040,32906
15585,72146
24695,28839
733,26016
44699,13334
11007,44516
8250,25659
22920,73073
19539,76698
1368,75706
41394,4014
11116,5097
41847,35939
5777,4017
40751,8081
13492,22311
23453,79004
3559,58848
22443,77755
15329,27625
7403,54241
5874,26043
48776,22544
3229,4452
14095,48628
1606,23472
7962,56409
17667,49375
39189,9331
19144,3026
19793,16491
33144,16129
20597,11023
19378,4749
11920,20685
17177,43372
23273,79739
18856,26017
24917,64005
38828,76732
13493,22312
19121,70924
9077,34666
49938,35698
35311,8055
35311,29025
11815,63020
23351,51573
14496,3531
27314,47168
15173,26088
47031,29691
21930,45945
28379,4068
24450,1179
48655,35682
26727,33263
48264,59360
49923,22313
14664,68511
38454,41554
13833,63167
38588,67448
37320,1584
4024,4308
25694,70868
21302,41000
36,18036
23455,79006
17749,8817
22793,6699
26160,40522
12283,25058
46215,4132
9129,58768
44867,44579
30865,38926
46995,6902
36724,65569
2273,54242
2079,54612
6343,63197
35956,25528
41013,60215
31410,40607
4346,74305
48738,27626
44204,53464
18832,43924
24005,35011
46557,3245
42269,56409
47491,2278
50072,11113
13276,45651
21389,14255
12035,63198
25552,10357
26267,43042
1480,21319
47429,35528
45038,62846
13244,64830
29702,76443
1376,66030
42312,31032
35436,35093
25903,8826
22326,80392
2477,29883
27265,61018
32237,63021
30627,25758
27913,66387
23975,14928
44873,29140
49930,35683
41861,49609
49144,72985
3202,8799
46759,40332
27656,18603
26108,60484
32380,60323
19122,70925
12109,9311
20945,40306
16072,30857
22932,56024
23456,79007
463,76129
34582,1805
1151,60839
49146,72990
3602,69779
21303,41001
4239,49721
43868,5183
1047,57148
36722,73086
6663,32378
48662,26218
46157,36533
26371,79826
38823,2909
47700,77828
50154,37425
38149,33746
14098,36703
14333,55275
9560,59976
11727,58486
12034,11588
50021,30654
42986,1391
4618,53398
6325,28043
27472,60161
27004,11605
6080,2482
1860,70271
29853,20790
47426,57491
2303,43517
4331,42008
11534,8827
22523,24852
23222,78677
23567,66231
21005,50279
9241,76762
16202,50279
17137,75987
32497,65415
41682,27486
6232,42404
27473,60162
7718,57512
10788,13858
22586,3440
4296,37181
38279,64238
15191,10607
38997,57066
35436,72994
2879,40171
38502,49366
6004,22285
47033,29693
29390,48661
2466,27238
25780,41556
41420,33760
36239,49559
28601,66941
23458,79009
11722,37466
38646,49048
16153,57977
39798,28747
46459,11024
1378,66032
20807,58017
24770,28928
11433,70742
50475,50539
11999,16224
8752,27628
23459,79010
6208,11279
46054,8491
42503,78513
19706,12167
23460,79011
1379,66033
46617,80683
50522,77136
31375,58988
26772,47268
15093,27261
50247,2910
43815,1875
2563,81708
45312,68134
47756,57926
3015,36591
38208,13843
4613,74878
13636,76384
5492,44462
42485,52387
13445,66548
24453,1182
3623,40480
49230,56114
10937,30419
13095,44519
17427,8242
40458,13292
10112,51662
10144,51694
10113,51663
42372,49952
43919,66304
25657,10682
46896,65456
22101,41343
1381,66035
20980,72849
10993,15292
24772,28930
25898,35845
20705,34397
50147,2704
34574,1773
1048,57149
19637,55705
43139,383
24454,1183
37687,24084
28958,11671
20562,32235
24455,1184
3683,74818
36160,19707
13501,48193
2899,8880
6469,78632
27175,77161
31286,69445
46909,9493
1382,66036
1383,66037
34770,4016
13243,33761
20670,30901
19678,55881
12109,68002
16154,57978
7989,22820
48791,32236
33155,9370
19914,61027
23462,79013
19381,37468
36268,71092
8244,25687
29789,63188
989,24573
17429,8244
20687,3246
38280,64239
47368,8513
29654,34530
20670,37110
43816,1879
15588,2829
32209,36102
2207,52196
3303,15685
22189,5543
45133,80781
45358,3827
44648,999
44648,18463
44849,47565
44849,44546
23464,79015
39082,67854
26020,72147
19470,72033
7662,31883
7262,43334
28050,26687
49982,19708
24456,1185
15884,9553
23118,46854
12866,29818
45211,3561
11723,76390
8095,25548
24457,1186
22066,36417
47692,77716
27790,54922
14386,11242
41541,36568
32464,34953
11793,74306
9029,36134
8744,49305
36640,20791
16262,2999
42209,71746
14796,70131
45018,2626
10989,39238
25936,27643
46217,4134
46217,24086
44051,61452
41277,47458
41112,23577
40801,45806
5815,47798
28869,3562
12978,23901
38210,13844
6579,3990
6506,68567
46562,3252
4364,63199
32072,8881
23227,21029
41438,13919
37962,67487
42257,34453
30539,76178
11164,14814
13731,34526
20367,66708
49695,17848
22067,36418
18737,33582
22190,5544
38367,66550
37613,30175
21392,14258
49999,8828
45210,63170
1384,66038
26083,65321
50503,12168
1881,18730
14675,129
44198,79689
3385,58536
5974,27419
28392,57365
41400,13864
17983,3495
12697,16900
8284,29819
20916,78267
8846,56365
23847,13644
16084,15706
47080,1876
21306,41004
34803,10492
39353,74918
20687,9000
13823,72640
13823,58646
10990,39239
27497,63558
837,65159
39036,67808
9652,17019
9653,17020
8762,48787
19469,72032
345,52020
36366,67238
12406,61831
27478,60167
27201,52677
44298,75104
49691,43633
38791,50008
29799,37670
31204,3477
13732,34527
18644,29753
26421,14131
22755,34954
49145,72986
33238,72987
8116,1489
3136,24371
37964,67489
4212,5946
48793,32238
4509,69663
44964,81592
14278,41704
45074,58018
6506,16370
46743,72676
35438,35096
34401,18477
18108,68799
2783,36698
6282,76534
33237,46762
33015,37483
28364,33580
27125,51323
50512,3991
5815,13775
26013,60325
47627,67490
4369,76569
2243,76195
18382,69126
38824,2911
28425,15203
42261,6211
15077,14943
11805,3453
39190,9333
11558,41681
32568,69978
20150,7498
12150,6730
36430,34528
3211,57641
20917,78268
6397,76739
49111,59434
30796,47742
50381,72241
30917,30197
11118,5100
38126,27239
2816,32108
12148,50196
48038,69445
1917,25791
18664,38605
30055,65907
50148,2705
6506,3875
50453,50479
8167,32879
48123,42010
50149,2706
45297,12033
11206,81745
42148,67470
13248,81593
49676,44828
20414,70813
18736,33581
10519,18530
35958,25530
20997,50371
30686,44632
38282,64241
1049,57150
16428,53314
42986,51209
31287,3625
19426,58202
33879,63764
8117,69258
28680,77687
27762,54868
17415,8328
11883,58723
45079,37182
20998,50372
